521328.84381,521328.84375,0.00006,4084094.74013,4084094.75000,-0.00987,50.53704,50.53671,0.00033,0.00988
521328.84381,521328.84375,0.00006,4084094.74013,4084094.75000,-0.00987,50.53704,50.53671,0.00033,0.00988
521328.84381,521328.84375,0.00006,4084094.74013,4084094.75000,-0.00987,50.53704,50.53671,0.00033,0.00987
521328.84381,521328.84375,0.00006,4084094.74013,4084094.75000,-0.00987,50.53704,50.53671,0.00033,0.00987
521328.84381,521328.84375,0.00006,4084094.74014,4084094.75000,-0.00986,50.53704,50.53671,0.00033,0.00987
521328.87499,521328.87500,-0.00001,4084094.74021,4084094.75000,-0.00979,50.53703,50.53671,0.00033,0.00980
521328.87499,521328.87500,-0.00001,4084094.74021,4084094.75000,-0.00979,50.53703,50.53671,0.00033,0.00980
521328.87499,521328.87500,-0.00001,4084094.74021,4084094.75000,-0.00979,50.53703,50.53671,0.00033,0.00979
521328.87499,521328.87500,-0.00001,4084094.74022,4084094.75000,-0.00978,50.53703,50.53671,0.00033,0.00979
521328.87499,521328.87500,-0.00001,4084094.74022,4084094.75000,-0.00978,50.53703,50.53671,0.00033,0.00979
521328.90618,521328.90625,-0.00007,4084094.74029,4084094.75000,-0.00971,50.53704,50.53672,0.00032,0.00972
521328.90618,521328.90625,-0.00007,4084094.74029,4084094.75000,-0.00971,50.53704,50.53672,0.00032,0.00971
521328.90618,521328.90625,-0.00007,4084094.74030,4084094.75000,-0.00970,50.53704,50.53672,0.00032,0.00971
521328.93789,521328.93750,0.00039,4084094.49090,4084094.50000,-0.00910,50.53704,50.53672,0.00032,0.00911
521328.93789,521328.93750,0.00039,4084094.49091,4084094.50000,-0.00909,50.53704,50.53672,0.00032,0.00911
521328.93789,521328.93750,0.00039,4084094.49091,4084094.50000,-0.00909,50.53704,50.53672,0.00032,0.00910
521328.96907,521328.96875,0.00032,4084094.49098,4084094.50000,-0.00902,50.53704,50.53672,0.00032,0.00903
521328.96907,521328.96875,0.00032,4084094.49099,4084094.50000,-0.00901,50.53704,50.53672,0.00032,0.00903
521328.96907,521328.96875,0.00032,4084094.49099,4084094.50000,-0.00901,50.53704,50.53672,0.00032,0.00902
521328.96907,521328.96875,0.00032,4084094.49099,4084094.50000,-0.00901,50.53704,50.53672,0.00032,0.00902
521329.00025,521329.00000,0.00025,4084094.49106,4084094.50000,-0.00894,50.53704,50.53672,0.00032,0.00895
521329.00026,521329.00000,0.00026,4084094.49106,4084094.50000,-0.00894,50.53704,50.53672,0.00032,0.00895
521329.00026,521329.00000,0.00026,4084094.49106,4084094.50000,-0.00894,50.53704,50.53672,0.00032,0.00894
521329.03144,521329.03125,0.00019,4084094.49113,4084094.50000,-0.00887,50.53705,50.53673,0.00031,0.00888
521329.03144,521329.03125,0.00019,4084094.49113,4084094.50000,-0.00887,50.53705,50.53673,0.00031,0.00887
521329.06262,521329.06250,0.00012,4084094.49120,4084094.50000,-0.00880,50.53705,50.53673,0.00031,0.00881
521329.06262,521329.06250,0.00012,4084094.49120,4084094.50000,-0.00880,50.53705,50.53673,0.00031,0.00881
521329.06262,521329.06250,0.00012,4084094.49120,4084094.50000,-0.00880,50.53705,50.53673,0.00031,0.00880
521329.09381,521329.09375,0.00006,4084094.49127,4084094.50000,-0.00873,50.53705,50.53674,0.00031,0.00874
521329.09381,521329.09375,0.00006,4084094.49127,4084094.50000,-0.00873,50.53705,50.53674,0.00031,0.00874
521329.09381,521329.09375,0.00006,4084094.49127,4084094.50000,-0.00873,50.53705,50.53674,0.00031,0.00874
521329.12499,521329.12500,-0.00001,4084094.49134,4084094.50000,-0.00866,50.53705,50.53674,0.00031,0.00867
521329.12499,521329.12500,-0.00001,4084094.49134,4084094.50000,-0.00866,50.53705,50.53674,0.00031,0.00867
521329.15618,521329.15625,-0.00007,4084094.49140,4084094.50000,-0.00860,50.53705,50.53674,0.00031,0.00860
521329.15618,521329.15625,-0.00007,4084094.49140,4084094.50000,-0.00860,50.53705,50.53674,0.00031,0.00860
521329.18736,521329.18750,-0.00014,4084094.49147,4084094.50000,-0.00853,50.53706,50.53675,0.00031,0.00854
521329.18736,521329.18750,-0.00014,4084094.49147,4084094.50000,-0.00853,50.53706,50.53675,0.00031,0.00854
521329.21855,521329.21875,-0.00020,4084094.49153,4084094.50000,-0.00847,50.53706,50.53675,0.00031,0.00847
521329.21855,521329.21875,-0.00020,4084094.49153,4084094.50000,-0.00847,50.53706,50.53675,0.00031,0.00847
521329.24973,521329.25000,-0.00027,4084094.49160,4084094.50000,-0.00840,50.53706,50.53675,0.00031,0.00841
521329.24973,521329.25000,-0.00027,4084094.49160,4084094.50000,-0.00840,50.53706,50.53675,0.00031,0.00841
521329.24973,521329.25000,-0.00027,4084094.49160,4084094.50000,-0.00840,50.53706,50.53675,0.00031,0.00841
521329.28092,521329.28125,-0.00033,4084094.49167,4084094.50000,-0.00833,50.53705,50.53674,0.00031,0.00834
521329.31210,521329.31250,-0.00040,4084094.49174,4084094.50000,-0.00826,50.53705,50.53674,0.00031,0.00828
521329.31210,521329.31250,-0.00040,4084094.49174,4084094.50000,-0.00826,50.53705,50.53674,0.00031,0.00828
521329.34329,521329.34375,-0.00046,4084094.49181,4084094.50000,-0.00819,50.53704,50.53674,0.00031,0.00821
521329.34381,521329.34375,0.00006,4084094.24234,4084094.25000,-0.00766,50.53704,50.53674,0.00030,0.00766
521329.37500,521329.37500,-0.00000,4084094.24241,4084094.25000,-0.00759,50.53703,50.53673,0.00030,0.00759
521329.37500,521329.37500,-0.00000,4084094.24241,4084094.25000,-0.00759,50.53703,50.53673,0.00030,0.00759
521329.40618,521329.40625,-0.00007,4084094.24248,4084094.25000,-0.00752,50.53703,50.53673,0.00030,0.00753
521329.40618,521329.40625,-0.00007,4084094.24248,4084094.25000,-0.00752,50.53703,50.53673,0.00030,0.00753
521329.43737,521329.43750,-0.00013,4084094.24255,4084094.25000,-0.00745,50.53703,50.53673,0.00030,0.00746
521329.43737,521329.43750,-0.00013,4084094.24255,4084094.25000,-0.00745,50.53703,50.53673,0.00030,0.00746
521329.46855,521329.46875,-0.00020,4084094.24261,4084094.25000,-0.00739,50.53703,50.53673,0.00030,0.00740
521329.46855,521329.46875,-0.00020,4084094.24261,4084094.25000,-0.00739,50.53703,50.53673,0.00030,0.00740
521329.49974,521329.50000,-0.00026,4084094.24268,4084094.25000,-0.00732,50.53703,50.53673,0.00029,0.00733
521329.53092,521329.53125,-0.00033,4084094.24274,4084094.25000,-0.00726,50.53703,50.53673,0.00029,0.00727
521329.53092,521329.53125,-0.00033,4084094.24274,4084094.25000,-0.00726,50.53703,50.53674,0.00029,0.00727
521329.56211,521329.56250,-0.00039,4084094.24281,4084094.25000,-0.00719,50.53703,50.53674,0.00029,0.00721
521329.56211,521329.56250,-0.00039,4084094.24281,4084094.25000,-0.00719,50.53704,50.53675,0.00029,0.00721
521329.59329,521329.59375,-0.00046,4084094.24287,4084094.25000,-0.00713,50.53705,50.53676,0.00029,0.00715
521329.59329,521329.59375,-0.00046,4084094.24287,4084094.25000,-0.00713,50.53705,50.53676,0.00029,0.00715
521329.62448,521329.62500,-0.00052,4084094.24294,4084094.25000,-0.00706,50.53706,50.53677,0.00029,0.00709
521329.65566,521329.65625,-0.00059,4084094.24300,4084094.25000,-0.00700,50.53707,50.53678,0.00029,0.00703
521329.65566,521329.65625,-0.00059,4084094.24300,4084094.25000,-0.00700,50.53707,50.53678,0.00029,0.00703
521329.68684,521329.68750,-0.00066,4084094.24307,4084094.25000,-0.00693,50.53707,50.53678,0.00029,0.00697
521329.68685,521329.68750,-0.00065,4084094.24307,4084094.25000,-0.00693,50.53707,50.53678,0.00029,0.00697
521329.71803,521329.71875,-0.00072,4084094.24314,4084094.25000,-0.00686,50.53707,50.53678,0.00029,0.00691
521329.74921,521329.75000,-0.00079,4084094.24320,4084094.25000,-0.00680,50.53707,50.53678,0.00029,0.00685
521329.74921,521329.75000,-0.00079,4084094.24320,4084094.25000,-0.00680,50.53707,50.53678,0.00029,0.00685
521329.78093,521329.78125,-0.00032,4084093.99381,4084094.00000,-0.00619,50.53707,50.53679,0.00028,0.00621
521329.78093,521329.78125,-0.00032,4084093.99381,4084094.00000,-0.00619,50.53707,50.53679,0.00028,0.00621
521329.81211,521329.81250,-0.00039,4084093.99387,4084094.00000,-0.00613,50.53707,50.53679,0.00028,0.00614
521329.84329,521329.84375,-0.00046,4084093.99394,4084094.00000,-0.00606,50.53708,50.53680,0.00028,0.00608
521329.84330,521329.84375,-0.00045,4084093.99394,4084094.00000,-0.00606,50.53709,50.53681,0.00028,0.00608
521329.87448,521329.87500,-0.00052,4084093.99401,4084094.00000,-0.00599,50.53709,50.53681,0.00028,0.00602
521329.87448,521329.87500,-0.00052,4084093.99401,4084094.00000,-0.00599,50.53710,50.53682,0.00028,0.00602
521329.90566,521329.90625,-0.00059,4084093.99407,4084094.00000,-0.00593,50.53710,50.53682,0.00028,0.00596
521329.93685,521329.93750,-0.00065,4084093.99414,4084094.00000,-0.00586,50.53710,50.53682,0.00028,0.00591
521329.93685,521329.93750,-0.00065,4084093.99414,4084094.00000,-0.00586,50.53710,50.53682,0.00028,0.00591
521329.96803,521329.96875,-0.00072,4084093.99420,4084094.00000,-0.00580,50.53710,50.53682,0.00028,0.00585
521329.99922,521330.00000,-0.00078,4084093.99427,4084094.00000,-0.00573,50.53710,50.53682,0.00028,0.00579
521330.03040,521330.03125,-0.00085,4084093.99433,4084094.00000,-0.00567,50.53709,50.53682,0.00028,0.00574
521330.03040,521330.03125,-0.00085,4084093.99433,4084094.00000,-0.00567,50.53709,50.53682,0.00028,0.00574
521330.06159,521330.06250,-0.00091,4084093.99440,4084094.00000,-0.00560,50.53709,50.53681,0.00027,0.00568
521330.06159,521330.06250,-0.00091,4084093.99440,4084094.00000,-0.00560,50.53709,50.53681,0.00027,0.00568
521330.09277,521330.09375,-0.00098,4084093.99446,4084094.00000,-0.00554,50.53707,50.53680,0.00027,0.00563
521330.12396,521330.12500,-0.00104,4084093.99453,4084094.00000,-0.00547,50.53706,50.53679,0.00027,0.00558
521330.12396,521330.12500,-0.00104,4084093.99453,4084094.00000,-0.00547,50.53704,50.53677,0.00027,0.00558
521330.15514,521330.15625,-0.00111,4084093.99460,4084094.00000,-0.00540,50.53703,50.53676,0.00027,0.00552
521330.18685,521330.18750,-0.00065,4084093.74520,4084093.75000,-0.00480,50.53702,50.53675,0.00027,0.00485
521330.18685,521330.18750,-0.00065,4084093.74520,4084093.75000,-0.00480,50.53700,50.53674,0.00027,0.00485
521330.21804,521330.21875,-0.00071,4084093.74526,4084093.75000,-0.00474,50.53700,50.53673,0.00026,0.00480
521330.24922,521330.25000,-0.00078,4084093.74533,4084093.75000,-0.00467,50.53698,50.53672,0.00026,0.00474
521330.24922,521330.25000,-0.00078,4084093.74533,4084093.75000,-0.00467,50.53698,50.53672,0.00026,0.00474
521330.28041,521330.28125,-0.00084,4084093.74539,4084093.75000,-0.00461,50.53697,50.53671,0.00026,0.00469
521330.31159,521330.31250,-0.00091,4084093.74546,4084093.75000,-0.00454,50.53696,50.53670,0.00026,0.00464
521330.31159,521330.31250,-0.00091,4084093.74546,4084093.75000,-0.00454,50.53695,50.53669,0.00026,0.00464
521330.34278,521330.34375,-0.00097,4084093.74552,4084093.75000,-0.00448,50.53694,50.53668,0.00026,0.00459
521330.34278,521330.34375,-0.00097,4084093.74552,4084093.75000,-0.00448,50.53693,50.53667,0.00026,0.00459
521330.37396,521330.37500,-0.00104,4084093.74559,4084093.75000,-0.00441,50.53692,50.53666,0.00026,0.00454
521330.40515,521330.40625,-0.00110,4084093.74565,4084093.75000,-0.00435,50.53691,50.53665,0.00026,0.00450
521330.43633,521330.43750,-0.00117,4084093.74571,4084093.75000,-0.00429,50.53689,50.53663,0.00026,0.00445
521330.43633,521330.43750,-0.00117,4084093.74571,4084093.75000,-0.00429,50.53688,50.53662,0.00026,0.00445
521330.46752,521330.46875,-0.00123,4084093.74578,4084093.75000,-0.00422,50.53685,50.53660,0.00026,0.00441
521330.46752,521330.46875,-0.00123,4084093.74578,4084093.75000,-0.00422,50.53685,50.53659,0.00026,0.00441
521330.49870,521330.50000,-0.00130,4084093.74584,4084093.75000,-0.00416,50.53683,50.53658,0.00026,0.00436
521330.52989,521330.53125,-0.00136,4084093.74591,4084093.75000,-0.00409,50.53681,50.53656,0.00025,0.00432
521330.52989,521330.53125,-0.00136,4084093.74591,4084093.75000,-0.00409,50.53680,50.53655,0.00025,0.00432
521330.56107,521330.56250,-0.00143,4084093.74597,4084093.75000,-0.00403,50.53679,50.53654,0.00025,0.00428
521330.59225,521330.59375,-0.00150,4084093.74604,4084093.75000,-0.00396,50.53678,50.53653,0.00025,0.00424
521330.62397,521330.62500,-0.00103,4084093.49664,4084093.50000,-0.00336,50.53676,50.53652,0.00025,0.00353
521330.62397,521330.62500,-0.00103,4084093.49664,4084093.50000,-0.00336,50.53676,50.53651,0.00025,0.00352
521330.65515,521330.65625,-0.00110,4084093.49670,4084093.50000,-0.00330,50.53674,50.53649,0.00024,0.00348
521330.65515,521330.65625,-0.00110,4084093.49670,4084093.50000,-0.00330,50.53672,50.53648,0.00024,0.00348
521330.68634,521330.68750,-0.00116,4084093.49677,4084093.50000,-0.00323,50.53671,50.53647,0.00024,0.00344
521330.71752,521330.71875,-0.00123,4084093.49683,4084093.50000,-0.00317,50.53670,50.53646,0.00024,0.00340
521330.71752,521330.71875,-0.00123,4084093.49683,4084093.50000,-0.00317,50.53669,50.53645,0.00024,0.00341
521330.74871,521330.75000,-0.00129,4084093.49690,4084093.50000,-0.00310,50.53668,50.53644,0.00024,0.00337
521330.77989,521330.78125,-0.00136,4084093.49696,4084093.50000,-0.00304,50.53668,50.53644,0.00024,0.00334
521330.81107,521330.81250,-0.00143,4084093.49703,4084093.50000,-0.00297,50.53667,50.53643,0.00024,0.00331
521330.81108,521330.81250,-0.00142,4084093.49703,4084093.50000,-0.00297,50.53666,50.53642,0.00024,0.00331
521330.84226,521330.84375,-0.00149,4084093.49709,4084093.50000,-0.00291,50.53665,50.53641,0.00024,0.00328
521330.87344,521330.87500,-0.00156,4084093.49715,4084093.50000,-0.00285,50.53665,50.53641,0.00024,0.00325
521330.90463,521330.90625,-0.00162,4084093.49722,4084093.50000,-0.00278,50.53664,50.53640,0.00024,0.00323
521330.90463,521330.90625,-0.00162,4084093.49722,4084093.50000,-0.00278,50.53662,50.53639,0.00024,0.00323
521330.93581,521330.93750,-0.00169,4084093.49728,4084093.50000,-0.00272,50.53662,50.53639,0.00024,0.00321
521330.96700,521330.96875,-0.00175,4084093.49735,4084093.50000,-0.00265,50.53662,50.53638,0.00023,0.00319
521330.99818,521331.00000,-0.00182,4084093.49742,4084093.50000,-0.00258,50.53661,50.53638,0.00023,0.00317
521330.99871,521331.00000,-0.00129,4084093.24795,4084093.25000,-0.00205,50.53660,50.53637,0.00023,0.00243
521331.02989,521331.03125,-0.00136,4084093.24802,4084093.25000,-0.00198,50.53660,50.53637,0.00023,0.00241
521331.06108,521331.06250,-0.00142,4084093.24808,4084093.25000,-0.00192,50.53659,50.53636,0.00023,0.00240
521331.06108,521331.06250,-0.00142,4084093.24808,4084093.25000,-0.00192,50.53658,50.53635,0.00023,0.00240
521331.09226,521331.09375,-0.00149,4084093.24814,4084093.25000,-0.00186,50.53657,50.53635,0.00022,0.00239
521331.12345,521331.12500,-0.00155,4084093.24821,4084093.25000,-0.00179,50.53656,50.53634,0.00022,0.00238
521331.15463,521331.15625,-0.00162,4084093.24827,4084093.25000,-0.00173,50.53655,50.53633,0.00022,0.00238
521331.15463,521331.15625,-0.00162,4084093.24827,4084093.25000,-0.00173,50.53654,50.53632,0.00022,0.00238
521331.18581,521331.18750,-0.00169,4084093.24834,4084093.25000,-0.00166,50.53653,50.53631,0.00022,0.00238
521331.21700,521331.21875,-0.00175,4084093.24840,4084093.25000,-0.00160,50.53652,50.53630,0.00022,0.00238
521331.24818,521331.25000,-0.00182,4084093.24846,4084093.25000,-0.00154,50.53652,50.53630,0.00022,0.00239
521331.27937,521331.28125,-0.00188,4084093.24853,4084093.25000,-0.00147,50.53651,50.53629,0.00022,0.00240
521331.27937,521331.28125,-0.00188,4084093.24853,4084093.25000,-0.00147,50.53651,50.53629,0.00022,0.00240
521331.31055,521331.31250,-0.00195,4084093.24859,4084093.25000,-0.00141,50.53650,50.53628,0.00022,0.00242
521331.34173,521331.34375,-0.00202,4084093.24865,4084093.25000,-0.00135,50.53650,50.53628,0.00022,0.00243
521331.37292,521331.37500,-0.00208,4084093.24872,4084093.25000,-0.00128,50.53649,50.53627,0.00022,0.00245
521331.40410,521331.40625,-0.00215,4084093.24878,4084093.25000,-0.00122,50.53647,50.53626,0.00022,0.00248
521331.40410,521331.40625,-0.00215,4084093.24878,4084093.25000,-0.00122,50.53647,50.53625,0.00021,0.00248
521331.43581,521331.43750,-0.00169,4084092.99938,4084093.00000,-0.00062,50.53646,50.53625,0.00021,0.00181
521331.46700,521331.46875,-0.00175,4084092.99945,4084093.00000,-0.00055,50.53645,50.53624,0.00021,0.00185
521331.49818,521331.50000,-0.00182,4084092.99951,4084093.00000,-0.00049,50.53643,50.53623,0.00021,0.00189
521331.52936,521331.53125,-0.00189,4084092.99958,4084093.00000,-0.00042,50.53643,50.53623,0.00021,0.00194
521331.56055,521331.56250,-0.00195,4084092.99964,4084093.00000,-0.00036,50.53643,50.53623,0.00020,0.00199
521331.56055,521331.56250,-0.00195,4084092.99964,4084093.00000,-0.00036,50.53643,50.53623,0.00020,0.00199
521331.59173,521331.59375,-0.00202,4084092.99971,4084093.00000,-0.00029,50.53643,50.53623,0.00020,0.00205
521331.62292,521331.62500,-0.00208,4084092.99977,4084093.00000,-0.00023,50.53642,50.53622,0.00020,0.00211
521331.65410,521331.65625,-0.00215,4084092.99983,4084093.00000,-0.00017,50.53642,50.53622,0.00020,0.00216
521331.68529,521331.68750,-0.00221,4084092.99990,4084093.00000,-0.00010,50.53642,50.53622,0.00020,0.00223
521331.71647,521331.71875,-0.00228,4084092.99996,4084093.00000,-0.00004,50.53641,50.53621,0.00020,0.00229
521331.71647,521331.71875,-0.00228,4084092.99996,4084093.00000,-0.00004,50.53641,50.53621,0.00020,0.00229
521331.74765,521331.75000,-0.00235,4084093.00003,4084093.00000,0.00003,50.53641,50.53621,0.00020,0.00235
521331.77884,521331.78125,-0.00241,4084093.00009,4084093.00000,0.00009,50.53641,50.53621,0.00020,0.00242
521331.81002,521331.81250,-0.00248,4084093.00016,4084093.00000,0.00016,50.53640,50.53620,0.00020,0.00249
521331.84121,521331.84375,-0.00254,4084093.00022,4084093.00000,0.00022,50.53639,50.53619,0.00020,0.00256
521331.87292,521331.87500,-0.00208,4084092.75082,4084092.75000,0.00082,50.53638,50.53619,0.00019,0.00225
521331.90410,521331.90625,-0.00215,4084092.75089,4084092.75000,0.00089,50.53637,50.53618,0.00019,0.00233
521331.90410,521331.90625,-0.00215,4084092.75089,4084092.75000,0.00089,50.53636,50.53617,0.00019,0.00233
521331.93528,521331.93750,-0.00222,4084092.75095,4084092.75000,0.00095,50.53636,50.53617,0.00019,0.00242
521331.96647,521331.96875,-0.00228,4084092.75102,4084092.75000,0.00102,50.53635,50.53616,0.00019,0.00250
521331.99765,521332.00000,-0.00235,4084092.75108,4084092.75000,0.00108,50.53634,50.53616,0.00018,0.00259
521331.99765,521332.00000,-0.00235,4084092.75108,4084092.75000,0.00108,50.53634,50.53615,0.00018,0.00259
521332.02884,521332.03125,-0.00241,4084092.75115,4084092.75000,0.00115,50.53634,50.53615,0.00018,0.00268
521332.06002,521332.06250,-0.00248,4084092.75121,4084092.75000,0.00121,50.53632,50.53614,0.00018,0.00276
521332.09121,521332.09375,-0.00254,4084092.75127,4084092.75000,0.00127,50.53632,50.53614,0.00018,0.00285
521332.09121,521332.09375,-0.00254,4084092.75127,4084092.75000,0.00127,50.53631,50.53613,0.00018,0.00285
521332.12239,521332.12500,-0.00261,4084092.75134,4084092.75000,0.00134,50.53631,50.53613,0.00018,0.00294
521332.15357,521332.15625,-0.00268,4084092.75140,4084092.75000,0.00140,50.53631,50.53613,0.00018,0.00303
521332.18476,521332.18750,-0.00274,4084092.75147,4084092.75000,0.00147,50.53630,50.53612,0.00018,0.00312
521332.21594,521332.21875,-0.00281,4084092.75153,4084092.75000,0.00153,50.53630,50.53612,0.00018,0.00320
521332.21594,521332.21875,-0.00281,4084092.75153,4084092.75000,0.00153,50.53630,50.53612,0.00018,0.00320
521332.24765,521332.25000,-0.00235,4084092.50214,4084092.50000,0.00214,50.53629,50.53612,0.00017,0.00318
521332.27884,521332.28125,-0.00241,4084092.50220,4084092.50000,0.00220,50.53629,50.53612,0.00017,0.00327
521332.31002,521332.31250,-0.00248,4084092.50227,4084092.50000,0.00227,50.53629,50.53612,0.00017,0.00336
521332.34120,521332.34375,-0.00255,4084092.50233,4084092.50000,0.00233,50.53630,50.53613,0.00017,0.00346
521332.34120,521332.34375,-0.00255,4084092.50233,4084092.50000,0.00233,50.53630,50.53613,0.00017,0.00346
521332.37239,521332.37500,-0.00261,4084092.50240,4084092.50000,0.00240,50.53630,50.53613,0.00017,0.00355
521332.40357,521332.40625,-0.00268,4084092.50246,4084092.50000,0.00246,50.53631,50.53614,0.00017,0.00364
521332.43476,521332.43750,-0.00274,4084092.50252,4084092.50000,0.00252,50.53631,50.53614,0.00016,0.00373
521332.43476,521332.43750,-0.00274,4084092.50252,4084092.50000,0.00252,50.53632,50.53615,0.00016,0.00373
521332.46594,521332.46875,-0.00281,4084092.50259,4084092.50000,0.00259,50.53632,50.53615,0.00016,0.00382
521332.49712,521332.50000,-0.00288,4084092.50265,4084092.50000,0.00265,50.53631,50.53615,0.00016,0.00392
521332.52831,521332.53125,-0.00294,4084092.50272,4084092.50000,0.00272,50.53631,50.53615,0.00016,0.00401
521332.55949,521332.56250,-0.00301,4084092.50278,4084092.50000,0.00278,50.53632,50.53616,0.00016,0.00410
521332.55949,521332.56250,-0.00301,4084092.50278,4084092.50000,0.00278,50.53631,50.53615,0.00016,0.00410
521332.59068,521332.59375,-0.00307,4084092.50285,4084092.50000,0.00285,50.53631,50.53615,0.00016,0.00419
521332.62186,521332.62500,-0.00314,4084092.50291,4084092.50000,0.00291,50.53631,50.53615,0.00016,0.00429
521332.65304,521332.65625,-0.00321,4084092.50298,4084092.50000,0.00298,50.53630,50.53614,0.00016,0.00438
521332.68475,521332.68750,-0.00275,4084092.25358,4084092.25000,0.00358,50.53629,50.53614,0.00015,0.00451
521332.68475,521332.68750,-0.00275,4084092.25358,4084092.25000,0.00358,50.53629,50.53614,0.00015,0.00451
521332.71594,521332.71875,-0.00281,4084092.25364,4084092.25000,0.00364,50.53628,50.53613,0.00015,0.00460
521332.74712,521332.75000,-0.00288,4084092.25371,4084092.25000,0.00371,50.53628,50.53613,0.00015,0.00470
521332.77830,521332.78125,-0.00295,4084092.25377,4084092.25000,0.00377,50.53628,50.53613,0.00015,0.00479
521332.77830,521332.78125,-0.00295,4084092.25377,4084092.25000,0.00377,50.53628,50.53613,0.00015,0.00479
521332.80949,521332.81250,-0.00301,4084092.25384,4084092.25000,0.00384,50.53628,50.53613,0.00015,0.00488
521332.84067,521332.84375,-0.00308,4084092.25390,4084092.25000,0.00390,50.53629,50.53614,0.00015,0.00497
521332.87186,521332.87500,-0.00314,4084092.25396,4084092.25000,0.00396,50.53630,50.53615,0.00015,0.00506
521332.87186,521332.87500,-0.00314,4084092.25396,4084092.25000,0.00396,50.53630,50.53615,0.00015,0.00506
521332.90304,521332.90625,-0.00321,4084092.25403,4084092.25000,0.00403,50.53631,50.53616,0.00015,0.00515
521332.93422,521332.93750,-0.00328,4084092.25409,4084092.25000,0.00409,50.53632,50.53617,0.00014,0.00524
521332.93422,521332.93750,-0.00328,4084092.25409,4084092.25000,0.00409,50.53632,50.53617,0.00014,0.00524
521332.96541,521332.96875,-0.00334,4084092.25415,4084092.25000,0.00415,50.53631,50.53617,0.00014,0.00533
521332.99659,521333.00000,-0.00341,4084092.25422,4084092.25000,0.00422,50.53632,50.53618,0.00014,0.00543
521333.02777,521333.03125,-0.00348,4084092.25428,4084092.25000,0.00428,50.53633,50.53619,0.00014,0.00552
521333.02777,521333.03125,-0.00348,4084092.25428,4084092.25000,0.00428,50.53634,50.53620,0.00014,0.00552
521333.05896,521333.06250,-0.00354,4084092.25435,4084092.25000,0.00435,50.53635,50.53621,0.00014,0.00561
521333.09067,521333.09375,-0.00308,4084092.00495,4084092.00000,0.00495,50.53636,50.53622,0.00013,0.00583
